hold on
plot([3],[1.6], '*');
plot([2.98669],[1.59], '*');
plot([2.97389],[1.58], '*');
plot([2.96158],[1.57], '*');
plot([2.94971],[1.56], '*');
plot([2.93828],[1.55], '*');
plot([2.92725],[1.54], '*');
plot([2.91659],[1.53], '*');
plot([2.90629],[1.52], '*');
plot([2.8963],[1.51], '*');
plot([2.88661],[1.5], '*');
plot([2.87718],[1.49], '*');
plot([2.868],[1.48], '*');
plot([2.85903],[1.47], '*');
plot([2.85025],[1.46], '*');
plot([2.84163],[1.45], '*');
plot([2.83314],[1.44], '*');
plot([2.82476],[1.43], '*');
plot([2.81646],[1.42], '*');
plot([2.80822],[1.41], '*');
plot([2.8],[1.4], '*');
plot([2.79178],[1.39], '*');
plot([2.78354],[1.38], '*');
plot([2.77524],[1.37], '*');
plot([2.76686],[1.36], '*');
plot([2.75837],[1.35], '*');
plot([2.74975],[1.34], '*');
plot([2.74097],[1.33], '*');
plot([2.732],[1.32], '*');
plot([2.72282],[1.31], '*');
plot([2.71339],[1.3], '*');
plot([2.7037],[1.29], '*');
plot([2.69371],[1.28], '*');
plot([2.68341],[1.27], '*');
plot([2.67275],[1.26], '*');
plot([2.66172],[1.25], '*');
plot([2.65029],[1.24], '*');
plot([2.63842],[1.23], '*');
plot([2.62611],[1.22], '*');
plot([2.61331],[1.21], '*');
plot([2.6],[1.2], '*');
plot([2.58616],[1.19], '*');
plot([2.57175],[1.18], '*');
plot([2.55675],[1.17], '*');
plot([2.54114],[1.16], '*');
plot([2.52489],[1.15], '*');
plot([2.50796],[1.14], '*');
plot([2.49034],[1.13], '*');
plot([2.472],[1.12], '*');
plot([2.45291],[1.11], '*');
plot([2.43304],[1.1], '*');
plot([2.41236],[1.09], '*');
plot([2.39086],[1.08], '*');
plot([2.3685],[1.07], '*');
plot([2.34525],[1.06], '*');
plot([2.32109],[1.05], '*');
plot([2.296],[1.04], '*');
plot([2.26994],[1.03], '*');
plot([2.24289],[1.02], '*');
plot([2.21483],[1.01], '*');
plot([2.18571],[1], '*');
plot([2.15553],[0.99], '*');
plot([2.12425],[0.98], '*');
plot([2.09184],[0.97], '*');
plot([2.05829],[0.96], '*');
plot([2.02355],[0.95], '*');
plot([1.98761],[0.94], '*');
plot([1.95043],[0.93], '*');
plot([1.912],[0.92], '*');
plot([1.87228],[0.91], '*');
plot([1.83125],[0.9], '*');
plot([1.78888],[0.89], '*');
plot([1.74514],[0.88], '*');
plot([1.70001],[0.87], '*');
plot([1.65346],[0.86], '*');
plot([1.60547],[0.85], '*');
plot([1.556],[0.84], '*');
plot([1.50503],[0.83], '*');
plot([1.45254],[0.82], '*');
plot([1.39849],[0.81], '*');
plot([1.34286],[0.8], '*');
